	v' перад 'о' і 'у' пераходзіць у 'β'				
					
					
З'ява:	Білабіяльны 'в'				
Log:        	в' перад о/у пераходзіць у білабіяльны 'в'				
Умовы:	гук 1	мяжа	гук 2		Прыклады:
якія гукі	в		о у		
апостраф					
падзел - прыстаўка і корань					
падзел - паміж каранямі					дадаць прыклад калі не мяккая о/у пасля і не адбываецца пераходу
падзел - кораня і суфікса					
падзел - мяжа слова					
падзел - праз злучок					
мяккасць - асіміляцыйная	не				
мяккасць - пазначаная	не				
падвоены					
націск	-				