	Тут захаваныя прыклады, якія нельга аднесці да канкрэтнага правіла			
				
	зь ілюстрацыямі	мусіць быць "зылюстрацыямі"		
				
				
				
Прыклады				
	абрызгнуць	aˈbrɨzgnut͡sʲ		
	згаданы	zɣaˈdanɨ		
	джгаць	ˈd͡ʐgat͡sʲ		
	бразг	brasx		
	бразгат	ˈbrazgat		
	вышэйзгаданы	vɨʂɛjzɣaˈdanɨ		
	без вёскі	aa		
	ня вёска	aa		
	не мозг	nʲa ˈmɔzak		
	не з ім	ф		I
	не дай божа	ф	ня	E
	не пад сілу	a	не	I
	не ў пару	a	не	I
	не ва ўсіх		не	I
	не як ён	не як ён		E
	не каб ён	не каб ён		E
	не так бачны	ня так бачны		E, прыслоўе
	не так ён	ня так ён		E, прыслоўе